"code","latitude","longitude","year","month","day","precip.mm","temp.min.C","temp.max.C"
"s2",20.29,-103.18917,2001,11,8,0,8.67658519744873,25.0749778747559
"s2",20.29,-103.18917,2001,11,9,0,8.20838451385498,24.3409862518311
"s2",20.29,-103.18917,2001,11,10,0,8.23381233215332,24.3425064086914
"s2",20.29,-103.18917,2001,11,11,0,8.49160671234131,24.4245586395264
"s2",20.29,-103.18917,2001,11,12,0,8.51496887207031,24.8937664031982
"s2",20.29,-103.18917,2001,11,13,0,9.04101276397705,25.0841503143311
"s2",20.29,-103.18917,2001,11,14,0,9.45296478271484,25.0909690856934
"s2",20.29,-103.18917,2001,11,15,0,9.48602390289307,24.8022212982178
"s2",20.29,-103.18917,2001,11,16,0,9.56009769439697,25.2238464355469
"s2",20.29,-103.18917,2001,11,17,0,10.2269811630249,24.9839744567871
"s2",20.29,-103.18917,2001,11,18,0,10.1114110946655,24.323709487915
"s2",20.29,-103.18917,2001,11,19,0,9.65860271453857,25.0913848876953
"s2",20.29,-103.18917,2001,11,20,0,9.69001293182373,24.7585716247559
"s2",20.29,-103.18917,2001,11,21,0,10.5570278167725,25.2440299987793
"s2",20.29,-103.18917,2001,11,22,0,8.79321479797363,24.383716583252
"s2",20.29,-103.18917,2001,11,23,0,8.07401561737061,24.8787117004395
"s2",20.29,-103.18917,2001,11,24,0,7.04127550125122,24.7109375
"s2",20.29,-103.18917,2001,11,25,0,6.49570226669312,25.6575469970703
"s2",20.29,-103.18917,2001,11,26,0,7.1514368057251,25.4677772521973
"s2",20.29,-103.18917,2001,11,27,0,7.50035905838013,25.0816307067871
"s2",20.29,-103.18917,2001,11,28,0,8.37104225158691,24.7423477172852
"s2",20.29,-103.18917,2001,11,29,0,7.21697664260864,24.8574047088623
"s2",20.29,-103.18917,2001,11,30,0,6.15877437591553,24.655704498291
"s2",20.29,-103.18917,2001,12,1,0,6.996009349823,25.2428817749023
"s2",20.29,-103.18917,2001,12,2,0,7.90296745300293,25.5093517303467
"s2",20.29,-103.18917,2001,12,3,0,8.36401176452637,25.0108337402344
"s2",20.29,-103.18917,2001,12,4,0,9.05004692077637,24.266429901123
"s2",20.29,-103.18917,2001,12,5,0,9.82018089294434,24.0934925079346
"s2",20.29,-103.18917,2001,12,6,0,9.25184440612793,23.9599514007568
"s2",20.29,-103.18917,2001,12,7,0,8.35696792602539,23.5785121917725
"s2",20.29,-103.18917,2001,12,8,0,8.40523815155029,24.2301025390625
"s2",20.29,-103.18917,2001,12,9,0,9.10208606719971,23.8707389831543
"s2",20.29,-103.18917,2001,12,10,0,9.27900409698486,23.4864616394043
"s2",20.29,-103.18917,2001,12,11,0,9.96673011779785,22.9133853912354
"s2",20.29,-103.18917,2001,12,12,0,10.0319671630859,23.3148708343506
"s2",20.29,-103.18917,2001,12,13,0,10.3731737136841,24.3854293823242
"s2",20.29,-103.18917,2001,12,14,0,9.19324493408203,24.2896289825439
"s2",20.29,-103.18917,2001,12,15,0,9.69003009796143,23.4024524688721
"s2",20.29,-103.18917,2001,12,16,0,9.66147899627686,24.2478542327881
"s2",20.29,-103.18917,2001,12,17,0,9.70311164855957,25.0203113555908
"s2",20.29,-103.18917,2001,12,18,0,9.77773857116699,25.9788036346436
"s2",20.29,-103.18917,2001,12,19,0,9.98841571807861,24.8194770812988
"s2",20.29,-103.18917,2001,12,20,0,9.650071144104,23.2797889709473
"s2",20.29,-103.18917,2001,12,21,0,9.49380970001221,24.7230224609375
"s2",20.29,-103.18917,2001,12,22,0,9.22242641448975,24.9215145111084
"s2",20.29,-103.18917,2001,12,23,0,9.20157051086426,24.7636470794678
"s2",20.29,-103.18917,2001,12,24,0,9.47870254516602,24.0979518890381
"s2",20.29,-103.18917,2001,12,25,0,7.80410432815552,24.0750827789307
"s2",20.29,-103.18917,2001,12,26,0,6.61311626434326,23.825611114502
"s2",20.29,-103.18917,2001,12,27,0,6.87652921676636,20.5426330566406
"s2",20.29,-103.18917,2001,12,28,0,5.11077785491943,20.6905860900879
"s2",20.29,-103.18917,2001,12,29,0,4.96529245376587,22.4077854156494
"s2",20.29,-103.18917,2001,12,30,0,5.17470598220825,23.0167179107666
"s2",20.29,-103.18917,2001,12,31,0,5.61271905899048,23.5200328826904
