"site_name","cellsize","tile","band","calendar_date","value","ndvi"
"ws81","231.656358264","h08v07","250m_16_days_VI_Quality","2012-09-29",2116,NA
"ws81","231.656358264","h08v07","250m_16_days_VI_Quality","2012-10-15",2116,NA
"ws81","231.656358264","h08v07","250m_16_days_VI_Quality","2012-10-31",2116,NA
"ws81","231.656358264","h08v07","250m_16_days_VI_Quality","2012-11-16",2116,NA
"ws81","231.656358264","h08v07","250m_16_days_VI_Quality","2012-12-02",2116,NA
"ws81","231.656358264","h08v07","250m_16_days_VI_Quality","2012-12-18",2116,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2001-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2001-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-02-02",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-06-10",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-06-26",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-07-12",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-07-28",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-08-13",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-08-29",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-09-14",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-09-30",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-10-16",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2002-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-01-01",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-06-10",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-06-26",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-07-12",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-07-28",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-08-13",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-08-29",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-09-14",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-09-30",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-10-16",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2003-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-03-05",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-03-21",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-04-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-04-22",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-05-08",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-05-24",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-06-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-06-25",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-07-11",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-07-27",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-08-12",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-08-28",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-09-13",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-09-29",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-10-15",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-10-31",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-11-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-12-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2004-12-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-06-10",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-06-26",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-07-12",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-07-28",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-08-13",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-08-29",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-09-14",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-09-30",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-10-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2005-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-05-25",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-06-10",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-06-26",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-07-12",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-07-28",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-08-13",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-08-29",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-09-14",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-09-30",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-10-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2006-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-05-09",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-06-10",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-06-26",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-07-12",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-07-28",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-08-13",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-08-29",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-09-14",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-09-30",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-10-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2007-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-03-05",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-03-21",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-04-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-04-22",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-05-08",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-05-24",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-06-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-06-25",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-07-11",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-07-27",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-08-12",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-08-28",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-09-13",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-09-29",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-10-15",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-10-31",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-11-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-12-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2008-12-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-06-10",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-06-26",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-07-12",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-07-28",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-08-13",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-08-29",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-09-14",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-09-30",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-10-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2009-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-06-10",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-06-26",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-07-12",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-07-28",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-08-13",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-08-29",3,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-09-14",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-09-30",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-10-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-11-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-12-03",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2010-12-19",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-01-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-01-17",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-02-02",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-02-18",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-03-06",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-03-22",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-04-07",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-04-23",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-05-09",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-05-25",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-06-10",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-06-26",1,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-07-12",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-07-28",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-08-13",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-08-29",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-09-14",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-09-30",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-10-16",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-11-01",0,NA
"ws81","231.656358264","h08v07","250m_16_days_pixel_reliability","2011-11-17",0,NA
