"","locality","latitude","longitude","elevation_geonames"
"92","2 KM SW HUITZILAC",19.008333,-99.285,2425
"93","5 MI E DE WADLEY (VILLAGE)",23.613333,-100.891667,2575
"94","4.5MI VIA ROAD WEST OF PASO DE CORTEZ",19.083333,-98.578333,3139
"95","El Resumidero, Mpio. Coalcomán (Aserradero), 23km E Coalcomán",18.807222,-102.952778,2438
"96","Cerro de Tancítaro",19.323333,-102.375,2106
"97","Puerto Verde",18.783889,-102.951111,2557
"98","Mich., mpio. Coalcomán, La Ciénega, 21km E Coalcomán",18.7675,-102.966667,2226
"99","Mich., mpio. Coalcomán, Casa del Gringo, 21km E Coalcomán",18.768056,-102.951389,2348
"100","Volcan de Colima 8,000 ft",19.532803,-103.55918,2306
"101","Bahuichivo",27.4164,-108.06601,1616
"102","Lower slopes, La Cumbre highway",17.1166,-96.630196,1785
"103","Carrizal de Bravo",17.816713,-99.967595,1574
"104","El Bajio",20.292257,-103.29673,1532
"105","MX-GRO-Corral de Bravo (Sierra Madre del Sur-East)",17.575342,-99.84877,2592
"106","MX-GRO-Filo de Caballo (Sierra Madre del Sur-East)",17.650848,-99.838776,2308
"107","MX-NAY-Tepic (Rancho la Noria)",21.48406,-104.99197,1607
"108","MX-OAX-Hwy 175 San Jose del Pacifico (Puesto del Sol)",16.173105,-96.50574,2463
"109","",19.53381,-103.540384,2098
"110","",19.563333,-103.608333,4237
"111","Volcán de Fuego--road above km 16.9",19.60928,-103.56717,2613
"112","blp-riocaliente",20.676233,-103.58198,1523
"113","Milpa Alta: llano de Morales",19.155546,-99.015656,2957
"114","Albergue Shalom, near Zitácuaro",19.4436,-100.2584,2558
"115","Volcan de Fuego 10500 ft",19.528713,-103.610085,3187
"116","Volcan de Fuego",19.53316,-103.5541,2408
"117","Volcan de Colima à 3300m d'altitude",19.52151,-103.622,3291
"118","Volcans de Colima et Nevado à 2200m d'altitude",19.531591,-103.543434,2206
"119","Floripondio road, Volcan de Nieve, Jalisco",19.6,-103.7,2007
"120","Lake Chapala, Guadalajara",20.30125,-103.177246,1528
"121","Reserva Ecológica Sierra de San Juan",21.46152,-104.98175,1866
"122","Hwy 40 north of Loberas",23.501255,-105.83764,1978
"123","Km 31-Morelia",19.622261,-101.46251,2331
"124","La Noria",21.49343,-104.99348,1573
"125","Rosenthal's property",19.586805,-101.71775,2052
"126","Volcan de Fuego 7900 ft",19.534168,-103.56072,2421
"127","MX-GRO-Taxco (Hacienda del Solar)",18.544249,-99.60213,1749
"128","Puesta del Sol",16.163614,-96.50389,2373
"129","Hotel Posada Barrancas Mirador",27.534609,-107.82315,2229
"130","1.5 KM W DE HUITZILAC",19.03,-99.26,2558
"131","RIO MOLINO, 3 KM SO SAN MIGUEL SUCHIXTEPEC EN INTERSECCION CAMINO PUERTO ANGEL",16.066667,-96.466667,2213
"132","LA PUERTAM 31 MI. POR CARR. SO. ORIZABA",18.7,-97.333333,2345
"133","5 MI. E. LERMA",19.29,-99.445,2728
"134","Miquihuana",23.573333,-99.75,1848
"135","0.3 MI. N. MAGDALENA PETLACALCO",19.201667,-99.18,2875
"136","JUCHATENGO, 8 MI S; KM 180 NEAR LA CIMA",16.226667,-97.1,1644
"137","RIO GUAJOLOTE, 8 KM S SAN MIGUEL SUCHIXTEPEC EN INTERSECCION CAMINO PUERTO ANGEL",16,-96.466667,1666
"138","LAGUNITA, 13 MI. NE. ARIO DE ROSALES",19.265,-101.603333,2202
"139","SIERRA OZUMATLAN, 33 MI. O. HIDALGO",19.7,-100.85,2563
"140","Temascaltepec",19.043333,-100.04,1741
"141","3 MI ENE SANTA CRUZ DE LAS FLORES",20.488333,-103.463333,1652
"142","4.5 MI W PASO DE CORTEZ",19.084002,-98.578627,3142
"143","Volcan de Fuego, E slope, Jalisco",19.531,-103.575,2859
"144","Conocido Predio el Madroño, Copper Canyon, Chihuahua, Mexico",27.521917,-107.838356,2263
"145","La Cima",19.110851,-99.198044,3020
"146","Hwy 95 - NE of Cuernavaca",19.026495,-99.20462,2560
"147","Zempoala - W of Huizlac",19.026499,-99.27784,2675
"148","Lagunita, 13 mi NE Ario de Rosales",19.35558,-101.67106,2280
"149","Miquihuana",23.576773,-99.753845,1868
"150","Parque Nacional Desierto de los Leones",19.304987,-99.30297,3252
"151","Temascaltepec",19.04525,-100.044075,1711
"152","Camino Puerto Los Mazos",19.669746,-104.38385,1698
"153","Gigante dormido",20.131666,-98.71445,2624
"154","La Puerta, 31 mi by road SW Orizaba",18.714682,-97.33844,2075
"155","PUERTO EL GALLO, 15.5 KM NNE PARAíSO",17.466667,-100.166667,2706
"156","Omiltemi",17.55,-99.666667,2242
"157","Toro Muerto",17.5,-100.2666,2724
"158","Cerro Curupichu",19.427778,-102.304444,3478
"159","Cerro Curupichu",19.514167,-102.287778,2298
"160","La Fabrica, 22 km E Coalcomán",18.7775,-102.962222,2369
"161","Mich., mpio. de Tancítaro, 10km SW de Tancítaro, Rancho Capanguitiro",19.273611,-102.366667,1914
"162","Mich. Lago de Cuitzeo, Isla 'Cerro Grande'",19.941667,-100.976667,1835
"163","Los Robledos 3-4",18.843611,-102.939722,2244
"164","Mpio. Coalcomán, 'Las Lomas', Predio La Soledad",18.800278,-102.973611,2328
"165","1km S Tancítaro (Escuela Sec. Técnica No. 41)",19.326667,-102.360833,2038
"166","Llano de Villalobos",19.659722,-100.2825,3254
"167","'Las Cruces'",19.578611,-100.205278,3239
"168","Llano del Toro",19.69,-100.305,2997
"169","Llano las Catarinas o Redondo",19.673056,-100.288333,3407
"170","Llano las Catarinas o Redondo",19.672778,-100.289722,3413
"171","Reserva de Punhuato, Mpio. Morelia, Mich.",19.7,-101.128333,2292
"172","Mpio. Coalcomán, Predio 'Paso Malo', Paraje 'La Soledad', 22km E Coalcomán",18.79,-102.961944,2545
"173","Tiripetío, laderas C. del Águila.",19.524722,-101.368889,2065
"174","Llano del Establo",19.674722,-100.281111,3343
"175","Chiqueritos",18.844444,-102.9125,2112
"176","Llano del Establo",19.669444,-100.273056,3249
"177","Llano las Catarinas o Redondo",19.673056,-100.2925,3419
"178","Llano de Villalobos",19.652222,-100.276389,3214
"179","'Llano Chico'",19.584167,-100.221111,3238
"180","Carretera Morelia-México Mil Cumbres, km 32",19.647222,-100.957778,2196
"181","Las Joyas (Sierra Madre del Sur)",18.489722,-103,2418
"182","Paraje en Puerta de la mula",19.685833,-100.28,3244
"183","Mpio. de Coalcomán, Predio 'Paso Malo', 19km E-ENE Coalcomán",18.803333,-102.966389,2315
"184","9km S Pátzcuaro, carretera a Tacámbaro",19.441667,-101.609722,2298
"185","Llano de Santiago",19.6725,-100.281667,3336
"186","San Bernardo",19.893611,-100.916667,1831
"187","Curítzeran, cerca de Zacan.",19.554167,-102.263333,2370
"188","Casa del Japones",19.675556,-100.298056,3332
"189","Isla Chanaco",19.675,-100.844167,2690
"190","Municipio de Coalcomán",18.531667,-103,1847
"191","Camino principal a 'La Mesa'",19.584722,-100.2125,3181
"192","Filtros Viejos",19.672222,-101.145,2005
"193","'Llano Chico'",19.579167,-100.2375,3372
"194","Llano del Establo",19.675833,-100.278333,3265
"195","Ladera con vista a Angangueo",19.676667,-100.301389,3287
"196","Llano de Villalobos",19.655556,-100.277222,3285
"197","Rancho Redondo, San José Ixtapa",20.047222,-100.175833,2408
"198","'La Isla'",19.524167,-102.243611,2312
"199","Llano de Villalobos",19.664722,-100.284722,3252
"200","Llano del Toro",19.678889,-100.310278,3201
"201","'Las Cruces'",19.575278,-100.216111,3348
"202","Michoacán, Lago de Zirahuén, Estación 1",19.415833,-101.748333,2115
"203","500m E del Llano del Establo",19.673333,-100.269167,3222
"204","Los Robledos (8), Coalcomán",18.842222,-102.938611,2259
"205","500m antes del Llano de las Papas",19.653056,-100.273889,3149
"206","Los Dinamos",19.264999,-99.292999,3127
"207","Rancho Don Pedrillo. 2 km S. Tlacolula",16.949972,-96.48331,1619
"208","Parque de Las Estrellas",20.657984,-103.38851,1602
"209","Margaret Court 102 San Juan Cosalá",20.29164,-103.33039,1637
"210","Ocotlan",20.35,-102.78333,1528
"211","Volcan de Fuego KM 12 - 19",19.533924,-103.53272,2046
"212","Nicolás Romero 1 ZA - RBMM",19.633898,-100.304565,2613
"213","MX-MOR-Tepoztlan to San Juan Tlacotenco",19.00516,-99.08908,2042
"214","chilacayote",20.149107,-104.65748,2148
"215","Laguna de Zempoala",19.063274,-99.3157,2845
"216","Filo de Caballos Rd., nw Chilpancingo (6000'-8000')",17.641077,-99.60274,1595
"217","Pico de Tancitaro, 3 km N Zirimondiro",19.396667,-102.338333,3295
"218","Toro Muerto",17.5,-100.266667,2724
"219","Puerto Verde",18.806667,-102.951667,2436
"220","Resumidero",18.806667,-102.96,2391
"221","11 Km NE Huitzilac, Fierro del Toro",19.087,-99.194,3060
"222","Contreras, Los Dinamos",19.295,-99.24,2539
"223","Contreras, 4o Dinamo",19.265,-99.293,3127
"224","Atoyac de Alvarez: 13 km NE Paraiso, Arroyo Grande",17.417,-100.117,1699
"225","",21.868,-103.852,2261
"226","Laguna de Cuitzeo (al este de las carreteras 430 y 43)",19.932655,-101.0919,1831
"227","MX-OAX 12/26/05 #1",17.168333,-96.59944,2765
"228","El Palmito",23.56222,-105.83639,1920
"229","4 km S de Tres Cumbres",19.025674,-99.233641,2584
"230","2 km SW Huitzilac",19.009004,-99.285312,2424
"231","10 km NE Cuernavaca",18.969007,-99.155309,1591
"232","Teotitlan del Valle, reservoir and higher.",17.06302,-96.51489,1844
"233","Arroyo El Jilguero",17.091343,-96.50849,2266
"234","Sierra de Atoyac--K50-56 between Xochipala and Filo de Caballos",17.68261,-99.80813,2169
"235","Sierra de Atoyac--K58-61 above Corrazal de los Bravos",17.587063,-99.83701,2656
